nm,type,addr,lat,lng
더루벤스밸리,지식산업센터,서울 금천구 가산디지털1로 1,37.4662798253977,126.887172931767
KCC웰츠밸리,지식산업센터,서울 금천구 가산디지털1로 205,37.4839387775352,126.879573943646
알에스엠타워,지식산업센터,서울 금천구 가산디지털2로 30,37.4712746104622,126.88367659064
에이스하이엔드9차,지식산업센터,서울 금천구 가산디지털1로 233,37.4857830768497,126.878280649919
대륭테크노타운17차,지식산업센터,서울 금천구 가산디지털1로 25,37.4682800341048,126.886196862202
에스비즈니스센터,지식산업센터,서울 금천구 가산디지털2로 11,37.4694614460401,126.883431156682
에이스하이엔드타워 10차,지식산업센터,서울 금천구 가산디지털1로 30,37.46880404424,126.887495831099
대륭테크노타운5차,지식산업센터,서울 금천구 서부샛길 632,37.4805224312897,126.876266989033
대륭테크노타운6차,지식산업센터,서울 금천구 서부샛길 648,37.4812044944609,126.876180729249
대륭테크노타운7차,지식산업센터,서울 금천구 서부샛길 638,37.4809561658749,126.877033278608
대성D-POLIS,지식산업센터,서울 금천구 서부샛길 606,37.4799534974765,126.877008239669
대동아파트형공장,지식산업센터,서울 금천구 범안로9길 58,37.468804929751,126.889870514728
동일테크노타운,지식산업센터,서울 금천구 범안로17길 61,37.4692233195548,126.893363952841
지산IT벤처,지식산업센터,서울 금천구 벚꽃로12길 15,37.4649070371337,126.891004338561
풍림아파트형공장,지식산업센터,서울 금천구 범안로 1162,37.4661989206568,126.890921866529
새한벤처월드,지식산업센터,서울 금천구 시흥대로 281,37.4585736368171,126.898164872647
바로디지털타워,지식산업센터,서울 금천구 벚꽃로12길 5,37.4651662131287,126.890663155521
정풍전산폼,지식산업센터,서울 금천구 두산로 5-3,37.4713895470009,126.888312447221
현대지식산업센터,지식산업센터,서울 금천구 두산로 70,37.4689627800606,126.895620657193
월계테크노타운,지식산업센터,서울 노원구 월계로45길 28,37.6268415975561,127.050970904678
하계테크노타운,지식산업센터,서울 노원구 노원로15길 10,37.6419877276078,127.071866782799
중계제1공단,지식산업센터,서울 노원구 노원로19길 31,37.6434880061432,127.068759543553
문성사,지식산업센터,서울 마포구 백범로16길 11,37.5469658572394,126.942488876385
DMC 첨단산업센터,지식산업센터,서울 마포구 성암로 330,37.5847261816729,126.885894950082
월곡동아파트형공장,지식산업센터,서울 성북구 오패산로 21,37.6041194415259,127.037068364923
가든파이브웍스,지식산업센터,서울 송파구 충민로 52,37.4777176293094,127.122746043108
송파유탑테크밸리,지식산업센터,서울 송파구 법원로6길 7,37.4835286032924,127.121779121954
문정 대명벨리온,지식산업센터,서울 송파구 법원로 127,37.4863159476467,127.118783475412
문정아르페온 1차 지식산업센터,지식산업센터,서울 송파구 정의로 70,37.486047580834,127.115467768303
문정 현대지식산업센터Ｉ-1,지식산업센터,서울 송파구 법원로11길 11,37.4846302643031,127.118322322397
문정 현대지식산업센터Ｉ-2,지식산업센터,서울 송파구 법원로11길 7,37.4852991782959,127.119391411935
양천벤처타운,지식산업센터,서울 양천구 신정로 267,37.5122197905037,126.850668115021
에이스테크노타워,지식산업센터,서울 영등포구 선유로33길 15,37.5266211056739,126.889068107427
에이스테크노타워,지식산업센터,서울 영등포구 당산로2길 12,37.5151021894366,126.895433477487
양평동우림이비지센타,지식산업센터,서울 영등포구 양산로 43,37.5257610278541,126.887942282336
우리벤처타운2,지식산업센터,서울 영등포구 선유로 70,37.5201626485833,126.890145748505
센터플러스,지식산업센터,서울 영등포구 경인로82길 3-4,37.5120642984872,126.896894656994
문래동빅토리테크노타워,지식산업센터,서울 영등포구 선유서로 17,37.5174477660688,126.883855847257
메가벤처타워,지식산업센터,서울 영등포구 문래로20길 60,37.5172701562336,126.889466544194
이앤씨드림타워,지식산업센터,서울 영등포구 선유로 146,37.5268517099864,126.89182881894
월드메르디앙비즈센터,지식산업센터,서울 영등포구 양산로 53,37.5256316689693,126.888922505825
에이스하이테크시티,지식산업센터,서울 영등포구 경인로 775,37.5147464245043,126.897536835727
선유도우림라이온스밸리A,지식산업센터,서울 영등포구 양평로 149,37.5387159886562,126.891426979142
선유도우림라이온스밸리B,지식산업센터,서울 영등포구 양평로21가길 19,37.5381584371411,126.891511063868
금강펜테리움IT타워,지식산업센터,서울 영등포구 당산로 171,37.5299719575976,126.898098316969
벽산디지털밸리,지식산업센터,서울 영등포구 경인로71길 70,37.5150641632063,126.88607722083
양평동이노플렉스,지식산업센터,서울 영등포구 양산로 57-5,37.5255728854512,126.889361756493
동아프라임밸리,지식산업센터,서울 영등포구 영등포로5길 19,37.5241158142187,126.884222107312
선유도코오롱디지털타워,지식산업센터,서울 영등포구 양평로22길 21,37.5398071417051,126.894657064548
솔버스 비즈타워,지식산업센터,서울 영등포구 선유서로31길 3,37.5262377082408,126.885831257971
KnK디지털타워,지식산업센터,서울 영등포구 영신로 220,37.5268034272278,126.904261652136
선유도역1차 아이에스비즈타워,지식산업센터,서울 영등포구 양평로21길 26,37.5362922285546,126.891841433535
에이스하이테크시티 2,지식산업센터,서울 영등포구 선유로13길 25,37.5189822790873,126.886278723171
선유도역2차 아이에스비즈타워,지식산업센터,서울 영등포구 선유로49길 23,37.5361864712485,126.895059294005
SK V1 center,지식산업센터,서울 영등포구 당산로41길 11,37.5308112501685,126.898319035004
문래동 하우스디 비즈,지식산업센터,서울 영등포구 선유로3길 10,37.5161003058556,126.886815410375
삼풍,지식산업센터,서울 성동구 성수일로10길 8,37.5477102587413,127.051466260849
서울제일인쇄협동조합,지식산업센터,서울 성동구 성수이로 144-29,37.5477016713796,127.059035636627
윈스타워관리단,지식산업센터,서울 성동구 아차산로11길 27,37.5461844742248,127.059762507315
센츄리프라자,지식산업센터,서울 성동구 성수이로24길 38,37.5439768100654,127.062102508424
대군인더스타운,지식산업센터,서울 성동구 연무장17길 14,37.5419685383094,127.061651851664
SK테크노빌딩,지식산업센터,서울 성동구 성수일로 55,37.5454662326471,127.049566601494
지영플라자,지식산업센터,서울 성동구 아차산로5길 10,37.5466457745623,127.05258898187
우영테크노센타,지식산업센터,서울 성동구 아차산로 144,37.5431188115839,127.059609903838
케이투코리아,지식산업센터,서울 성동구 아차산로11가길 3,37.5465841557395,127.060824379805
삼성문화,지식산업센터,서울 성동구 아차산로11길 30,37.5461222732526,127.06053295895
두앤캔하우스,지식산업센터,서울 성동구 아차산로 3,37.5483775948955,127.045397353633
남영,지식산업센터,서울 성동구 성수일로 84,37.5479975808841,127.051273743367
